spend_id,channel,date,spend_cents,impressions,clicks
MKT_00000497,google_ads,2021-11-17,2851,673636,35
MKT_00000498,seo,2024-01-05,8209,562,84
MKT_00000499,affiliate,2024-08-13,29129,113788,161
MKT_00000500,seo,2023-12-06,84685,25074,268
MKT_00000501,direct,2023-10-06,4953,10614,685
MKT_00000502,tiktok_ads,2022-03-10,1698,82179,1155
MKT_00000503,facebook_ads,2022-03-29,12270,12267,3213
MKT_00000504,tiktok_ads,2024-12-05,1624,4313,4468
MKT_00000505,direct,2021-02-15,19781,26191,2387
MKT_00000506,direct,2024-12-14,13797,20306,228
MKT_00000507,email,2023-11-02,41180,6830,572
MKT_00000508,direct,2025-11-10,28688,9323,173
MKT_00000509,seo,2025-12-29,9580,11854,587
MKT_00000510,facebook_ads,2024-06-04,8411,1921,317
MKT_00000511,seo,2023-01-31,2794,1744,72
MKT_00000512,instagram_ads,2023-07-03,2728,89289,3561
MKT_00000513,affiliate,2022-01-11,7711,2602,5229
MKT_00000514,google_ads,2021-08-30,2224,21446,129
MKT_00000515,email,2023-12-14,5875,1334,881
MKT_00000516,direct,2025-01-14,4607,210915,138
MKT_00000517,email,2022-05-31,16499,14698,358
MKT_00000518,google_ads,2023-02-18,7887,117779,181
MKT_00000519,tiktok_ads,2023-11-25,26742,525243,157
MKT_00000520,google_ads,2025-09-20,5641,3186,536
MKT_00000521,google_ads,2021-11-12,1991,7933,26
MKT_00000522,tiktok_ads,2022-04-01,15660,81472,184
MKT_00000523,seo,2025-10-16,6982,8524,166602
MKT_00000524,instagram_ads,2021-04-07,5860,34048,39
MKT_00000525,affiliate,2024-05-17,4882,25690,228
MKT_00000526,google_ads,2024-04-06,7991,655,621
MKT_00000527,tiktok_ads,2022-12-18,5857,90717,308
MKT_00000528,direct,2023-06-16,15065,17930,128
MKT_00000529,email,2025-05-14,19691,3673,1723
MKT_00000530,google_ads,2021-12-03,5195,224192,504
MKT_00000531,direct,2022-03-19,89285,7674,158
MKT_00000532,direct,2023-10-02,4087,7067,1459
MKT_00000533,direct,2023-01-25,8280,1478,182
MKT_00000534,affiliate,2023-12-11,1156,53774,108
MKT_00000535,seo,2025-10-22,7148,23475,974
MKT_00000536,direct,2025-10-13,6346,1624,56
MKT_00000537,seo,2022-03-15,7634,31838,5635
MKT_00000538,google_ads,2022-09-07,26169,76214,3921
MKT_00000539,seo,2021-12-01,60797,44055,916
MKT_00000540,instagram_ads,2025-11-03,30627,160663,168
MKT_00000541,instagram_ads,2022-12-30,7163,8897,81
MKT_00000542,email,2023-05-02,10261,312256,8
MKT_00000543,instagram_ads,2025-01-07,50400,22147,4554
MKT_00000544,seo,2023-10-03,2437,73184,94
MKT_00000545,affiliate,2021-10-19,20782,149707,686
MKT_00000546,email,2023-04-03,2791,1172212,543
MKT_00000547,seo,2024-03-15,31943,4351,32
MKT_00000548,google_ads,2024-10-17,6900,7265,162
MKT_00000549,tiktok_ads,2024-04-21,2819,29283,73
MKT_00000550,instagram_ads,2021-10-18,3680,12628,1325
MKT_00000551,email,2022-09-12,4452,6616,1416
MKT_00000552,instagram_ads,2024-11-07,25426,2236,279
MKT_00000553,instagram_ads,2025-07-15,40430,26603,113
MKT_00000554,direct,2021-04-25,5002,72636,534
MKT_00000555,facebook_ads,2021-04-13,2844,37361,2123
MKT_00000556,google_ads,2024-04-16,92572,1910,43
MKT_00000557,instagram_ads,2023-11-20,21651,1979,9595
MKT_00000558,direct,2021-11-25,3195,24144,279
MKT_00000559,tiktok_ads,2023-11-20,12473,15393,337
MKT_00000560,affiliate,2025-12-11,4940,13673,4464
MKT_00000561,facebook_ads,2024-03-16,1733,14524,371
MKT_00000562,direct,2023-05-01,5585,10433,344
MKT_00000563,direct,2025-03-08,1564,27535,102
MKT_00000564,email,2022-02-01,4552,114902,169
MKT_00000565,email,2023-02-05,5094,5424,139
MKT_00000566,tiktok_ads,2023-11-03,4240,43446,28
MKT_00000567,tiktok_ads,2023-09-13,24176,24935,17
MKT_00000568,affiliate,2025-10-22,13163,1518,285
MKT_00000569,google_ads,2022-08-14,3762,8238,50
MKT_00000570,tiktok_ads,2021-05-18,11934,22362,1073
MKT_00000571,email,2025-10-11,38837,566136,289
MKT_00000572,google_ads,2022-02-11,2993,7422,36
MKT_00000573,tiktok_ads,2022-12-15,1674,8818,3972
MKT_00000574,tiktok_ads,2023-11-06,2205,40934,212
MKT_00000575,seo,2025-12-12,12731,18584,873
MKT_00000576,email,2023-11-09,48426,3319,4751
MKT_00000577,google_ads,2023-04-27,22412,1631,383
MKT_00000578,facebook_ads,2023-12-18,37869,1350,411
MKT_00000579,facebook_ads,2025-12-08,578,78829,3488
MKT_00000580,affiliate,2025-02-13,2980,4695,259
MKT_00000581,google_ads,2021-12-06,2118,770548,2017
MKT_00000582,tiktok_ads,2025-01-08,15840,9974,361
MKT_00000583,direct,2025-04-10,6379,70067,520
MKT_00000584,tiktok_ads,2024-08-09,221,3855,510
MKT_00000585,google_ads,2024-05-20,20163,29285,231
MKT_00000586,direct,2023-04-10,32915,183549,180
MKT_00000587,facebook_ads,2024-04-12,90338,13033,151
MKT_00000588,direct,2024-11-11,9877,4322,57
MKT_00000589,direct,2021-10-27,17031,12601,206
MKT_00000590,affiliate,2022-05-20,2060,15925,270
MKT_00000591,seo,2021-12-27,1130,5021,743
MKT_00000592,seo,2025-04-11,36033,262874,351
MKT_00000593,instagram_ads,2024-07-14,15622,22654,2030
MKT_00000594,email,2023-05-05,36258,150295,1898
MKT_00000595,google_ads,2025-03-05,5961,110367,3034
MKT_00000596,affiliate,2024-10-12,139257,282604,297
MKT_00000597,instagram_ads,2025-10-04,11798,3332,187
MKT_00000598,email,2021-07-07,3280,57920,51
MKT_00000599,direct,2023-09-24,5532,10344,2871
MKT_00000600,instagram_ads,2024-09-17,1182,17799,71
MKT_00000601,instagram_ads,2022-01-19,2615,4353,104
MKT_00000602,email,2022-11-02,5092,720429,566
MKT_00000603,instagram_ads,2023-02-16,52038,7311,253
MKT_00000604,facebook_ads,2024-12-27,7487,58641,3536
MKT_00000605,affiliate,2023-08-17,29769,3202,127
MKT_00000606,google_ads,2023-08-15,7188,15037,421
MKT_00000607,seo,2023-03-17,2365,108108,25
MKT_00000608,affiliate,2022-03-11,15593,37086,2561
MKT_00000609,seo,2025-10-27,2940,5364,32
MKT_00000610,facebook_ads,2022-10-15,5031,7535,16840
MKT_00000611,facebook_ads,2023-12-05,92773,28118,338
MKT_00000612,seo,2021-11-20,16737,21462,262
MKT_00000613,email,2023-03-25,3027,3073,384
MKT_00000614,email,2025-09-10,19506,12437,80
MKT_00000615,email,2025-12-28,2629,17696,1082
MKT_00000616,instagram_ads,2022-12-01,987,51668,218
MKT_00000617,instagram_ads,2021-11-24,30061,100668,252
MKT_00000618,seo,2022-10-07,11542,60277,2772
MKT_00000619,google_ads,2022-11-03,6395,36654,30
MKT_00000620,instagram_ads,2024-04-19,1098,37948,300
MKT_00000621,google_ads,2023-08-23,5550,45052,342
MKT_00000622,facebook_ads,2024-12-06,10205,92518,496
MKT_00000623,google_ads,2024-09-04,2000,278686,175
MKT_00000624,google_ads,2022-05-06,8524,5120,249
MKT_00000625,direct,2024-12-19,52072,11244,6462
MKT_00000626,direct,2025-04-26,10635,100286,853
MKT_00000627,email,2023-12-30,16337,4951,125
MKT_00000628,direct,2025-11-03,4780,3154,1073
MKT_00000629,instagram_ads,2024-12-18,2295,8412,432
MKT_00000630,tiktok_ads,2023-12-28,4130,24594,1227
MKT_00000631,direct,2025-09-16,28736,10747,297
MKT_00000632,tiktok_ads,2024-01-02,7210,38342,120
MKT_00000633,email,2023-10-23,6356,14380,33
MKT_00000634,affiliate,2022-11-26,4417,13124,2272
MKT_00000635,affiliate,2025-07-21,1762,1801,1125
MKT_00000636,affiliate,2021-10-26,41808,54077,688
MKT_00000637,facebook_ads,2023-06-29,6312,55153,1067
MKT_00000638,facebook_ads,2023-11-11,4281,16638,2578
MKT_00000639,facebook_ads,2023-11-25,8916,27542,32
MKT_00000640,google_ads,2024-05-07,4292,27455,457
MKT_00000641,seo,2023-09-16,11795,106622,26
MKT_00000642,instagram_ads,2022-05-19,3563,30764,223
MKT_00000643,facebook_ads,2025-05-19,9398,2971,661
MKT_00000644,tiktok_ads,2024-05-20,7607,385366,237
MKT_00000645,direct,2025-05-22,75099,152274,5673
MKT_00000646,google_ads,2022-07-05,80222,23731,260
MKT_00000647,facebook_ads,2024-03-31,20847,27785,127
MKT_00000648,facebook_ads,2024-10-05,7288,33994,423
MKT_00000649,direct,2022-12-18,21240,6932,85
MKT_00000650,affiliate,2025-01-30,20444,117279,108
MKT_00000651,affiliate,2021-01-07,4608,100289,1643
MKT_00000652,direct,2023-12-28,1119,19346,1781
MKT_00000653,instagram_ads,2024-02-03,825,60390,510
MKT_00000654,instagram_ads,2023-11-08,7024,105347,1007
MKT_00000655,google_ads,2024-03-14,4420,30961,9251
MKT_00000656,tiktok_ads,2021-12-05,4217,4692,369
MKT_00000657,email,2024-07-26,3085,61616,109
MKT_00000658,affiliate,2022-11-09,2928,23969,901
MKT_00000659,tiktok_ads,2023-05-08,17779,4263,1412
MKT_00000660,seo,2022-11-07,213,104016,1636
MKT_00000661,affiliate,2023-06-30,16414,31429,2244
MKT_00000662,instagram_ads,2024-02-23,5818,15610,1794
MKT_00000663,instagram_ads,2025-04-04,45656,492909,880
MKT_00000664,email,2023-07-23,11154,9723,1047
MKT_00000665,direct,2022-10-28,1012,5354,747
MKT_00000666,tiktok_ads,2023-08-03,857,27853,37
MKT_00000667,tiktok_ads,2024-08-04,2057,17454,30
MKT_00000668,email,2022-11-18,11131,9528,83
MKT_00000669,instagram_ads,2023-02-05,1037,182254,1379
MKT_00000670,google_ads,2023-12-02,9250,4091,209
MKT_00000671,tiktok_ads,2022-08-18,18824,35053,494
MKT_00000672,facebook_ads,2022-01-23,4300,25109,4208
MKT_00000673,direct,2021-11-13,2791,21665,2049
MKT_00000674,tiktok_ads,2022-11-23,613,124624,15
MKT_00000675,seo,2021-04-28,49618,479797,1206
MKT_00000676,tiktok_ads,2023-12-18,72556,22036,438
MKT_00000677,direct,2021-12-12,35024,83472,150
MKT_00000678,seo,2022-12-13,5814,23414,246
MKT_00000679,direct,2022-06-18,7597,24791,252
MKT_00000680,tiktok_ads,2024-03-15,18448,43349,56
MKT_00000681,instagram_ads,2025-05-03,9662,28361,582
MKT_00000682,facebook_ads,2024-03-22,192,5613,10560
MKT_00000683,seo,2023-11-15,24385,162237,1851
MKT_00000684,tiktok_ads,2024-06-17,34986,43226,19
MKT_00000685,google_ads,2021-03-15,29323,20535,624
MKT_00000686,affiliate,2021-10-27,13943,8606,624
MKT_00000687,seo,2021-08-20,25582,34131,90
MKT_00000688,affiliate,2021-08-28,1487,15294,65
MKT_00000689,facebook_ads,2022-05-28,7242,28947,1550
MKT_00000690,email,2023-11-07,3632,16591,472
MKT_00000691,google_ads,2021-10-07,46243,6332,197
MKT_00000692,email,2025-11-09,10104,246614,996
MKT_00000693,tiktok_ads,2025-05-12,6695,5347,9662
MKT_00000694,seo,2025-12-08,2388,6828,594
MKT_00000695,direct,2021-04-14,2272,60915,624
MKT_00000696,instagram_ads,2025-05-06,2091,35054,390
MKT_00000697,tiktok_ads,2025-01-09,19814,59343,224
MKT_00000698,tiktok_ads,2025-09-06,16606,46850,1378
MKT_00000699,email,2023-11-03,10939,7118,302
MKT_00000700,tiktok_ads,2024-12-22,20939,60170,853
MKT_00000701,google_ads,2021-05-05,3082,8395,3831
MKT_00000702,instagram_ads,2021-07-04,886,107008,1232
MKT_00000703,email,2021-10-16,18397,4929,59
MKT_00000704,facebook_ads,2025-10-07,7574,6704,54
MKT_00000705,affiliate,2021-05-30,22013,6993,2643
MKT_00000706,tiktok_ads,2021-09-01,13511,35079,340
MKT_00000707,affiliate,2025-11-05,7418,20372,596
MKT_00000708,seo,2021-09-19,10370,26163,123
MKT_00000709,direct,2025-06-19,43954,18455,1016
MKT_00000710,email,2024-12-23,5720,20338,6848
MKT_00000711,direct,2021-04-09,19616,10689,506
MKT_00000712,direct,2021-02-23,11741,2283,1066
MKT_00000713,affiliate,2023-11-08,1086,2717,2612
MKT_00000714,tiktok_ads,2025-12-29,1674,6619,5015
MKT_00000715,seo,2025-07-11,7726,13587,145
MKT_00000716,tiktok_ads,2022-09-26,4459,198168,750
MKT_00000717,email,2022-12-21,2591,4774,2731
MKT_00000718,google_ads,2022-12-22,29286,4278,4151
MKT_00000719,facebook_ads,2024-11-08,1346,1435,213
MKT_00000720,tiktok_ads,2022-11-14,6384,46716,147
MKT_00000721,google_ads,2021-11-19,2838,15991,319
MKT_00000722,tiktok_ads,2024-11-18,48018,3161,249
MKT_00000723,tiktok_ads,2023-05-22,166212,21101,265
MKT_00000724,google_ads,2021-07-07,5577,9182,748
MKT_00000725,tiktok_ads,2024-12-23,22434,153704,179
MKT_00000726,facebook_ads,2023-12-20,37186,8056,4182
MKT_00000727,affiliate,2023-08-07,23824,281301,219
MKT_00000728,email,2024-06-28,20936,28519,163
MKT_00000729,seo,2023-09-15,965,12181,69
MKT_00000730,seo,2024-04-28,33241,14981,2659
MKT_00000731,direct,2025-06-14,12470,34195,57
MKT_00000732,affiliate,2024-02-03,6155,14731,801
MKT_00000733,google_ads,2024-05-25,7378,5494,1143
MKT_00000734,affiliate,2024-02-04,11041,56748,5
MKT_00000735,instagram_ads,2023-11-06,5974,97467,56
MKT_00000736,seo,2021-12-09,5292,102823,228
MKT_00000737,tiktok_ads,2022-11-09,2506,17319,6917
MKT_00000738,email,2024-08-15,14946,113296,228
MKT_00000739,direct,2023-03-04,6674,35355,189
MKT_00000740,facebook_ads,2023-01-16,3129,14199,131
MKT_00000741,facebook_ads,2024-11-28,9111,9494,127
MKT_00000742,instagram_ads,2021-01-14,8530,87641,155
MKT_00000743,direct,2024-07-12,14868,1764,147
MKT_00000744,affiliate,2023-08-06,7817,176861,138
MKT_00000745,facebook_ads,2022-12-13,16986,26608,137
MKT_00000746,affiliate,2022-11-13,5838,8995,227
MKT_00000747,email,2021-12-10,6365,7538,1679
MKT_00000748,instagram_ads,2022-11-08,11305,11329,75
MKT_00000749,direct,2022-12-25,12894,63504,152
MKT_00000750,affiliate,2023-04-02,34680,35149,185
MKT_00000751,google_ads,2024-06-25,28488,11064,403
MKT_00000752,affiliate,2023-05-11,7690,9785,128
MKT_00000753,affiliate,2024-12-28,1491,35279,9073
MKT_00000754,instagram_ads,2024-04-07,18413,1349809,967
MKT_00000755,google_ads,2021-12-23,15265,1329304,1739
MKT_00000756,facebook_ads,2022-07-08,10513,106594,577
MKT_00000757,seo,2021-07-13,20493,6893,3316
MKT_00000758,email,2025-11-17,5206,68261,72
MKT_00000759,affiliate,2025-07-30,1195,7214,174
MKT_00000760,tiktok_ads,2021-07-26,2837,15625,118
MKT_00000761,instagram_ads,2023-12-11,250,170836,311
MKT_00000762,facebook_ads,2025-11-29,13802,15273,4339
MKT_00000763,affiliate,2024-11-19,7485,14411,10927
MKT_00000764,email,2023-08-13,22761,10315,1689
MKT_00000765,tiktok_ads,2022-04-11,20015,6466,348
MKT_00000766,instagram_ads,2022-07-12,4501,14871,2164
MKT_00000767,email,2024-11-10,3012,66879,3732
MKT_00000768,facebook_ads,2024-12-16,3148,60797,2356
MKT_00000769,seo,2023-11-04,80668,34225,330
MKT_00000770,affiliate,2021-10-22,6757,128614,343
MKT_00000771,affiliate,2025-11-08,5836,1657,150
MKT_00000772,direct,2025-04-19,11495,23833,279
MKT_00000773,affiliate,2021-11-13,1207,7604,121
MKT_00000774,instagram_ads,2021-05-19,5030,432157,366
MKT_00000775,affiliate,2023-11-10,2898,15001,389
MKT_00000776,instagram_ads,2022-07-25,2253,67000,110
MKT_00000777,direct,2022-07-22,5916,98313,22653
MKT_00000778,affiliate,2021-08-01,8575,12581,629
MKT_00000779,google_ads,2025-11-24,1797,88827,2803
MKT_00000780,seo,2025-03-15,5225,105187,2442
MKT_00000781,affiliate,2021-10-05,8919,72019,7438
MKT_00000782,google_ads,2025-07-06,13931,10064,103
MKT_00000783,instagram_ads,2024-07-21,5840,2576,178
MKT_00000784,email,2022-11-01,12040,544499,26
MKT_00000785,facebook_ads,2025-06-23,5309,14240,35
MKT_00000786,tiktok_ads,2023-12-30,37713,99361,88
MKT_00000787,direct,2025-04-29,15565,10970,321
MKT_00000788,google_ads,2023-06-19,3621,512330,350
MKT_00000789,facebook_ads,2023-09-03,4472,10431,47218
MKT_00000790,affiliate,2022-08-10,12974,25613,858
MKT_00000791,instagram_ads,2022-12-22,4315,717139,1729
MKT_00000792,facebook_ads,2023-12-06,799,2003,499
MKT_00000793,direct,2025-11-19,11554,134494,56
MKT_00000794,facebook_ads,2024-01-01,5115,21206,629
MKT_00000795,seo,2021-11-19,18321,63671,35
MKT_00000796,seo,2021-01-18,8510,13068,307
MKT_00000797,affiliate,2025-05-05,17589,256286,1066
MKT_00000798,facebook_ads,2022-12-03,166515,6516,167
MKT_00000799,instagram_ads,2022-10-08,37740,23289,538
MKT_00000800,seo,2025-01-02,5319,89602,163
MKT_00000801,google_ads,2025-11-17,13464,6434,76
MKT_00000802,direct,2024-11-19,9331,26664,838
MKT_00000803,tiktok_ads,2021-12-10,11182,4732,1933
MKT_00000804,email,2022-12-25,1235,12053,1925
MKT_00000805,google_ads,2024-11-28,28718,1128980,280
MKT_00000806,tiktok_ads,2025-09-18,509,164767,15
MKT_00000807,instagram_ads,2025-12-30,7938,59829,460
MKT_00000808,tiktok_ads,2023-09-30,984,38324,2708
MKT_00000809,instagram_ads,2025-02-24,3483,2103,56
MKT_00000810,tiktok_ads,2021-04-24,10420,16642,5833
MKT_00000811,seo,2022-07-29,22979,87855,18
MKT_00000812,direct,2022-12-09,27622,11346,731
MKT_00000813,google_ads,2025-12-12,6427,37829,1400
MKT_00000814,affiliate,2021-01-09,26598,4889,3649
MKT_00000815,affiliate,2022-09-21,7516,4308,803
MKT_00000816,affiliate,2025-11-05,3447,674577,247
MKT_00000817,instagram_ads,2022-09-18,12682,536963,519
MKT_00000818,facebook_ads,2022-03-03,2694,19374,144
MKT_00000819,direct,2024-11-05,6906,6855,20
MKT_00000820,affiliate,2024-11-17,4562,5359,280
MKT_00000821,instagram_ads,2023-06-26,1261,40232,842
MKT_00000822,seo,2025-11-18,12033,401133,1879
MKT_00000823,instagram_ads,2022-01-07,9631,7721,194
MKT_00000824,tiktok_ads,2025-10-04,32228,29694,3698
MKT_00000825,instagram_ads,2024-11-25,860,27531,313
MKT_00000826,tiktok_ads,2022-12-06,3442,267938,827
MKT_00000827,seo,2025-01-17,31369,33556,1235
MKT_00000828,google_ads,2021-11-07,15298,2713,437
MKT_00000829,instagram_ads,2021-11-06,19326,68108,352
MKT_00000830,facebook_ads,2025-11-05,46262,28466,4170
MKT_00000831,facebook_ads,2021-08-19,3237,5998,31
MKT_00000832,google_ads,2021-01-10,2872,108023,429
MKT_00000833,seo,2022-12-23,22632,13776,25
MKT_00000834,affiliate,2021-09-10,17335,36321,27
MKT_00000835,facebook_ads,2025-06-03,6972,27357,372
MKT_00000836,direct,2025-10-26,6738,14073,183
MKT_00000837,tiktok_ads,2023-07-21,2527,6519,9121
MKT_00000838,instagram_ads,2023-03-04,53860,50988,275
MKT_00000839,email,2023-11-12,92202,3532,2214
MKT_00000840,seo,2022-03-06,30962,88667,435
MKT_00000841,direct,2022-08-27,17738,6118,66
MKT_00000842,direct,2021-09-03,16446,3838,28
MKT_00000843,instagram_ads,2023-04-24,12054,180505,52
MKT_00000844,seo,2024-01-30,977,25359,659
MKT_00000845,seo,2025-11-05,4578,1266,4427
MKT_00000846,instagram_ads,2024-11-12,21671,21607,102
MKT_00000847,email,2024-10-27,2932,55102,1417
MKT_00000848,affiliate,2022-09-21,9764,57407,307
MKT_00000849,seo,2025-08-03,32478,6900,81
MKT_00000850,facebook_ads,2025-11-18,33109,8534,686
MKT_00000851,direct,2025-11-06,24949,28134,4390
MKT_00000852,facebook_ads,2021-04-05,11389,104587,360
MKT_00000853,instagram_ads,2024-01-12,21106,3063,1400
MKT_00000854,facebook_ads,2024-04-15,6065,3337,640
MKT_00000855,seo,2022-08-20,62548,172163,642
MKT_00000856,seo,2025-12-25,1201,136826,120
MKT_00000857,tiktok_ads,2022-08-11,8791,5358,842
MKT_00000858,seo,2022-02-10,4603,12317,45
MKT_00000859,tiktok_ads,2023-07-25,18377,520147,693
MKT_00000860,email,2022-10-28,5391,82476,3161
MKT_00000861,seo,2025-10-29,147524,20454,6038
MKT_00000862,direct,2023-04-09,24315,122247,84
MKT_00000863,direct,2023-01-26,2444,10681,782
MKT_00000864,instagram_ads,2024-03-04,330,27907,140
MKT_00000865,affiliate,2021-07-17,2068,13837,498
MKT_00000866,tiktok_ads,2024-11-26,15895,63668,7210
MKT_00000867,google_ads,2024-12-06,5908,63144,1505
MKT_00000868,facebook_ads,2023-06-30,4070,30782,151
MKT_00000869,affiliate,2025-11-26,3401,46917,139
MKT_00000870,instagram_ads,2023-12-15,21933,121191,413
MKT_00000871,tiktok_ads,2024-08-20,5446,44329,458
MKT_00000872,email,2025-10-30,4807,30894,492
MKT_00000873,tiktok_ads,2024-06-11,26726,41775,43
MKT_00000874,google_ads,2023-03-19,52807,135720,8092
MKT_00000875,tiktok_ads,2021-03-02,2128,5507,9384
MKT_00000876,instagram_ads,2024-11-03,33315,41096,827
MKT_00000877,email,2025-12-03,7097,1299,109
MKT_00000878,seo,2023-06-21,24387,14410,157
MKT_00000879,direct,2022-11-13,17795,372333,98
MKT_00000880,email,2023-10-18,8300,6730,85
MKT_00000881,google_ads,2024-11-03,8732,1906,155
MKT_00000882,direct,2021-01-02,18068,5331,760
MKT_00000883,instagram_ads,2025-08-01,2173,64138,489
MKT_00000884,google_ads,2025-07-30,2056,18084,3969
MKT_00000885,google_ads,2023-11-14,98429,4868,41
MKT_00000886,google_ads,2021-10-26,32900,134821,107
MKT_00000887,tiktok_ads,2024-06-24,26660,41810,20
MKT_00000888,facebook_ads,2021-11-11,6718,3885,501
MKT_00000889,tiktok_ads,2023-09-20,1133,15796,4451
MKT_00000890,instagram_ads,2021-08-17,4288,539807,198
MKT_00000891,affiliate,2023-12-23,13254,13843,3127
MKT_00000892,google_ads,2022-10-15,32240,1735,1142
MKT_00000893,google_ads,2025-03-17,13548,44584,1480
MKT_00000894,facebook_ads,2024-12-31,14010,39102,971
MKT_00000895,email,2025-12-30,6596,162589,6031
MKT_00000896,google_ads,2022-05-21,17671,12237,298
MKT_00000897,direct,2021-05-31,2721,42724,1130
MKT_00000898,tiktok_ads,2023-04-16,9405,31882,6426
MKT_00000899,seo,2021-07-23,6153,21818,86
MKT_00000900,google_ads,2021-12-14,45912,35792,292
MKT_00000901,instagram_ads,2023-12-30,263,54336,955
MKT_00000902,seo,2023-12-25,6754,50285,111
MKT_00000903,facebook_ads,2021-04-16,10927,87294,104
MKT_00000904,affiliate,2023-04-15,876,721,8475
MKT_00000905,email,2023-11-05,19704,2337,119
MKT_00000906,affiliate,2022-06-15,6919,30334,232
MKT_00000907,instagram_ads,2025-06-25,2579,26207,557
MKT_00000908,tiktok_ads,2021-11-30,27507,4792,767
MKT_00000909,affiliate,2022-05-12,3319,13328,178
MKT_00000910,instagram_ads,2021-11-27,21381,6375,295
MKT_00000911,affiliate,2021-10-11,10137,53185,89
MKT_00000912,google_ads,2025-07-12,4954,5782,175
MKT_00000913,facebook_ads,2022-07-09,2413,30395,1144
MKT_00000914,direct,2024-10-26,3442,102501,1571
MKT_00000915,google_ads,2023-03-10,23289,5964,1857
MKT_00000916,facebook_ads,2024-03-28,32326,2948,400
MKT_00000917,tiktok_ads,2025-11-03,18655,7030,300
MKT_00000918,instagram_ads,2025-04-19,7824,5972,56
MKT_00000919,affiliate,2021-06-18,18610,23400,236
MKT_00000920,facebook_ads,2025-04-20,11844,1716,523
MKT_00000921,instagram_ads,2023-05-07,3935,245027,2063
MKT_00000922,seo,2022-11-21,2699,3346,22
MKT_00000923,affiliate,2024-06-25,5561,2910,243
MKT_00000924,direct,2025-11-21,3783,24150,13
MKT_00000925,seo,2021-08-18,9469,18316,36
MKT_00000926,seo,2024-12-06,55683,172288,2910
MKT_00000927,direct,2022-01-09,11337,14607,57
MKT_00000928,facebook_ads,2022-12-16,47241,14363,474
MKT_00000929,google_ads,2025-06-29,8108,58190,1880
MKT_00000930,facebook_ads,2023-11-18,6625,91236,199
MKT_00000931,facebook_ads,2021-06-14,1315,1191,64
MKT_00000932,email,2023-09-21,17461,24299,482
MKT_00000933,affiliate,2024-12-23,3687,558277,4187
MKT_00000934,affiliate,2023-11-04,2884,8646,1788
MKT_00000935,seo,2021-12-05,2402,27592,277
MKT_00000936,tiktok_ads,2023-04-21,12390,101678,174
MKT_00000937,affiliate,2025-10-30,4050,45678,2286
MKT_00000938,google_ads,2024-05-22,58457,4553,45
MKT_00000939,google_ads,2024-11-05,31033,19908,1644
MKT_00000940,instagram_ads,2024-12-20,4268,3429,182
MKT_00000941,facebook_ads,2021-08-09,469,4432,43
MKT_00000942,facebook_ads,2023-12-17,9339,116225,28
MKT_00000943,affiliate,2022-12-12,5585,79562,4687
MKT_00000944,facebook_ads,2021-11-12,23574,320896,298
MKT_00000945,google_ads,2022-01-07,8235,88049,105
MKT_00000946,email,2024-12-16,32245,17801,377
MKT_00000947,instagram_ads,2021-11-30,14646,4811,170
MKT_00000948,facebook_ads,2022-10-02,1751,179129,179
MKT_00000949,email,2022-07-26,3306,56321,191
MKT_00000950,affiliate,2021-04-29,4696,73108,408
MKT_00000951,direct,2023-06-01,6620,52048,1256
MKT_00000952,tiktok_ads,2024-12-04,5863,130544,40
MKT_00000953,google_ads,2021-02-23,19189,2240,3058
MKT_00000954,tiktok_ads,2021-10-02,14814,3565,97
MKT_00000955,direct,2024-10-20,4888,5956,592
MKT_00000956,google_ads,2023-12-26,17949,38030,369
MKT_00000957,instagram_ads,2024-10-08,1987,11093,120
MKT_00000958,direct,2022-03-15,18750,119652,2214
MKT_00000959,affiliate,2025-01-09,22988,21483,122
MKT_00000960,tiktok_ads,2023-07-14,11277,713606,3388
MKT_00000961,instagram_ads,2024-01-26,15227,287948,1098
MKT_00000962,seo,2021-08-13,17828,27139,131
MKT_00000963,seo,2022-01-13,28488,2871,66
MKT_00000964,instagram_ads,2024-12-10,19735,61916,1993
MKT_00000965,instagram_ads,2022-02-28,34509,4146,72
MKT_00000966,tiktok_ads,2021-08-14,1227,5106,330
MKT_00000967,tiktok_ads,2023-12-29,9498,12197,1147
MKT_00000968,direct,2023-11-19,7668,11855,808
MKT_00000969,tiktok_ads,2024-01-20,9727,50460,297
MKT_00000970,seo,2024-02-15,23887,35992,135
MKT_00000971,seo,2023-09-02,9459,4847,1191
MKT_00000972,facebook_ads,2023-08-17,9011,14135,24
MKT_00000973,direct,2025-10-30,14192,2864,595
MKT_00000974,instagram_ads,2023-11-08,1328,40246,57
MKT_00000975,affiliate,2024-02-12,52429,1352,108
MKT_00000976,facebook_ads,2022-06-13,7145,15489,700
MKT_00000977,google_ads,2025-06-22,47687,8358,131
MKT_00000978,direct,2021-03-01,2905,49921,2289
MKT_00000979,seo,2023-11-27,2711,6545,1164
MKT_00000980,tiktok_ads,2022-12-19,6166,6155,141
MKT_00000981,affiliate,2024-01-11,8458,39920,287
MKT_00000982,direct,2022-11-29,4405,43234,77
MKT_00000983,email,2024-10-14,3085,4584,820
MKT_00000984,google_ads,2021-02-19,12639,53270,4239
MKT_00000985,instagram_ads,2023-01-15,46154,877720,67
MKT_00000986,seo,2025-03-17,59341,10858,535
MKT_00000987,seo,2022-05-03,5698,3488,655
MKT_00000988,instagram_ads,2021-05-09,2218,23936,61
