inventory_id,warehouse_id,product_id,quantity_on_hand,reorder_point,last_restocked_at
INV_00000422,WH_00000001,PROD_00000037,441,50,2025-05-08
INV_00000423,WH_00000002,PROD_00000637,194,91,2024-12-15
INV_00000424,WH_00000004,PROD_00000934,246,29,2025-04-03
INV_00000425,WH_00000006,PROD_00000691,367,15,2025-05-12
INV_00000426,WH_00000004,PROD_00000844,153,66,2024-05-04
INV_00000427,WH_00000004,PROD_00000037,77,51,2024-07-22
INV_00000428,WH_00000010,PROD_00000101,139,34,2025-10-04
INV_00000429,WH_00000010,PROD_00000543,499,50,2024-01-21
INV_00000430,WH_00000002,PROD_00000190,89,50,2025-08-12
INV_00000431,WH_00000009,PROD_00000512,143,12,2025-07-16
INV_00000432,WH_00000010,PROD_00000658,436,52,2024-12-27
INV_00000433,WH_00000008,PROD_00000090,71,55,2024-12-26
INV_00000434,WH_00000008,PROD_00000006,432,66,2024-04-25
INV_00000435,WH_00000005,PROD_00000905,176,92,2024-02-24
INV_00000436,WH_00000003,PROD_00000139,347,83,2024-10-18
INV_00000437,WH_00000006,PROD_00000095,262,60,2024-02-20
INV_00000438,WH_00000009,PROD_00000631,270,14,2024-09-10
INV_00000439,WH_00000008,PROD_00000878,104,95,2025-05-06
INV_00000440,WH_00000007,PROD_00000632,419,82,2025-07-26
INV_00000441,WH_00000008,PROD_00000386,71,24,2024-08-12
INV_00000442,WH_00000004,PROD_00000123,73,97,2025-04-13
INV_00000443,WH_00000006,PROD_00000285,142,48,2024-04-12
INV_00000444,WH_00000005,PROD_00000366,61,79,2024-02-17
INV_00000445,WH_00000002,PROD_00000889,145,88,2024-12-07
INV_00000446,WH_00000008,PROD_00000691,45,47,2024-08-20
INV_00000447,WH_00000003,PROD_00000490,228,48,2025-08-04
INV_00000448,WH_00000005,PROD_00000325,104,61,2025-07-12
INV_00000449,WH_00000008,PROD_00000407,108,95,2024-08-15
INV_00000450,WH_00000009,PROD_00000996,316,12,2025-06-05
INV_00000451,WH_00000009,PROD_00000519,120,38,2025-11-27
INV_00000452,WH_00000005,PROD_00000896,498,40,2025-08-14
INV_00000453,WH_00000002,PROD_00000824,42,75,2024-01-13
INV_00000454,WH_00000007,PROD_00000639,427,54,2025-05-13
INV_00000455,WH_00000007,PROD_00000077,98,82,2025-03-20
INV_00000456,WH_00000008,PROD_00000234,193,31,2024-12-05
INV_00000457,WH_00000008,PROD_00000830,310,92,2024-11-19
INV_00000458,WH_00000005,PROD_00000586,213,19,2025-08-18
INV_00000459,WH_00000001,PROD_00000484,462,30,2025-08-20
INV_00000460,WH_00000004,PROD_00000464,228,26,2024-06-05
INV_00000461,WH_00000004,PROD_00000271,422,76,2025-10-17
INV_00000462,WH_00000003,PROD_00000821,483,16,2025-07-28
INV_00000463,WH_00000008,PROD_00000939,388,45,2025-03-06
INV_00000464,WH_00000003,PROD_00000467,184,76,2025-07-08
INV_00000465,WH_00000005,PROD_00000469,111,86,2025-02-10
INV_00000466,WH_00000002,PROD_00000632,398,39,2024-06-06
INV_00000467,WH_00000006,PROD_00000547,346,96,2024-07-03
INV_00000468,WH_00000006,PROD_00000719,271,80,2025-05-05
INV_00000469,WH_00000008,PROD_00000270,312,38,2025-06-19
INV_00000470,WH_00000008,PROD_00000605,483,81,2024-12-22
INV_00000471,WH_00000001,PROD_00000965,101,83,2025-12-17
INV_00000472,WH_00000005,PROD_00000378,209,42,2024-12-27
INV_00000473,WH_00000002,PROD_00000177,226,68,2024-08-11
INV_00000474,WH_00000010,PROD_00000274,280,29,2025-09-04
INV_00000475,WH_00000005,PROD_00000691,21,38,2024-07-22
INV_00000476,WH_00000010,PROD_00000641,247,62,2024-01-08
INV_00000477,WH_00000009,PROD_00000637,158,94,2025-04-16
INV_00000478,WH_00000004,PROD_00000027,378,10,2024-06-20
INV_00000479,WH_00000008,PROD_00000576,228,43,2025-12-20
INV_00000480,WH_00000001,PROD_00000060,417,53,2024-04-05
INV_00000481,WH_00000008,PROD_00000731,342,23,2025-11-04
INV_00000482,WH_00000006,PROD_00000217,399,46,2025-08-30
INV_00000483,WH_00000008,PROD_00000681,453,44,2024-11-01
INV_00000484,WH_00000006,PROD_00000661,186,68,2025-10-18
INV_00000485,WH_00000003,PROD_00000270,142,33,2024-09-14
INV_00000486,WH_00000008,PROD_00000116,337,74,2025-04-18
INV_00000487,WH_00000005,PROD_00000245,357,15,2024-10-26
INV_00000488,WH_00000010,PROD_00000660,396,77,2025-04-09
INV_00000489,WH_00000005,PROD_00000604,23,47,2025-09-05
INV_00000490,WH_00000007,PROD_00000085,140,10,2025-11-19
INV_00000491,WH_00000006,PROD_00000599,448,50,2024-11-23
INV_00000492,WH_00000009,PROD_00000907,239,40,2024-04-19
INV_00000493,WH_00000007,PROD_00000632,291,45,2025-12-10
INV_00000494,WH_00000003,PROD_00000450,304,82,2024-05-08
INV_00000495,WH_00000005,PROD_00000852,81,63,2024-05-16
INV_00000496,WH_00000009,PROD_00000536,47,96,2025-06-22
INV_00000497,WH_00000010,PROD_00000887,352,40,2025-10-10
INV_00000498,WH_00000002,PROD_00000089,357,38,2024-06-12
INV_00000499,WH_00000001,PROD_00000549,170,94,2024-12-14
INV_00000500,WH_00000008,PROD_00000854,261,12,2025-04-07
INV_00000501,WH_00000008,PROD_00000895,464,67,2025-10-04
INV_00000502,WH_00000002,PROD_00000507,67,99,2025-05-18
INV_00000503,WH_00000008,PROD_00000408,13,70,2024-05-30
INV_00000504,WH_00000005,PROD_00000271,29,15,2024-09-02
INV_00000505,WH_00000002,PROD_00000524,109,29,2024-04-19
INV_00000506,WH_00000007,PROD_00000494,211,70,2025-08-07
INV_00000507,WH_00000007,PROD_00000607,263,55,2024-10-01
INV_00000508,WH_00000003,PROD_00000448,437,22,2024-03-07
INV_00000509,WH_00000001,PROD_00000543,321,32,2024-02-19
INV_00000510,WH_00000004,PROD_00000949,484,88,2025-05-29
INV_00000511,WH_00000002,PROD_00000350,387,40,2024-08-13
INV_00000512,WH_00000004,PROD_00000745,201,13,2025-07-31
INV_00000513,WH_00000008,PROD_00000852,83,84,2025-05-20
INV_00000514,WH_00000002,PROD_00000328,443,75,2024-06-03
INV_00000515,WH_00000001,PROD_00000812,375,25,2025-04-24
INV_00000516,WH_00000003,PROD_00000286,52,40,2024-04-20
INV_00000517,WH_00000010,PROD_00000035,354,57,2025-04-27
INV_00000518,WH_00000007,PROD_00000533,495,52,2024-09-30
INV_00000519,WH_00000006,PROD_00000623,255,13,2024-06-03
INV_00000520,WH_00000006,PROD_00000488,73,71,2025-10-12
INV_00000521,WH_00000007,PROD_00000831,219,57,2024-06-15
INV_00000522,WH_00000008,PROD_00000860,142,37,2024-01-19
INV_00000523,WH_00000003,PROD_00000487,99,25,2024-12-10
INV_00000524,WH_00000003,PROD_00000145,128,98,2025-07-22
INV_00000525,WH_00000010,PROD_00000524,405,86,2024-10-20
INV_00000526,WH_00000008,PROD_00000756,218,78,2025-10-06
INV_00000527,WH_00000007,PROD_00000146,476,39,2025-04-06
INV_00000528,WH_00000010,PROD_00000751,270,74,2024-12-03
INV_00000529,WH_00000005,PROD_00000503,457,78,2025-03-27
INV_00000530,WH_00000004,PROD_00000604,467,23,2024-12-09
INV_00000531,WH_00000006,PROD_00000828,21,84,2025-12-17
INV_00000532,WH_00000009,PROD_00000835,177,43,2025-09-22
INV_00000533,WH_00000006,PROD_00000627,47,65,2024-03-25
INV_00000534,WH_00000008,PROD_00000527,116,38,2025-11-27
INV_00000535,WH_00000001,PROD_00000272,328,91,2025-10-21
INV_00000536,WH_00000006,PROD_00000534,375,88,2025-01-23
INV_00000537,WH_00000002,PROD_00000630,178,34,2024-08-14
INV_00000538,WH_00000003,PROD_00000881,479,75,2024-10-12
INV_00000539,WH_00000006,PROD_00000095,272,49,2024-10-10
INV_00000540,WH_00000002,PROD_00000447,361,24,2025-11-23
INV_00000541,WH_00000004,PROD_00000415,338,41,2024-04-18
INV_00000542,WH_00000006,PROD_00000257,359,29,2024-05-14
INV_00000543,WH_00000005,PROD_00000843,346,62,2024-10-17
INV_00000544,WH_00000006,PROD_00000262,178,87,2025-09-06
INV_00000545,WH_00000006,PROD_00000087,420,76,2025-12-13
INV_00000546,WH_00000008,PROD_00000905,481,58,2025-05-22
INV_00000547,WH_00000009,PROD_00000436,494,76,2025-09-20
INV_00000548,WH_00000005,PROD_00000976,48,86,2024-01-29
INV_00000549,WH_00000006,PROD_00000830,314,98,2025-01-28
INV_00000550,WH_00000006,PROD_00000570,393,91,2024-01-27
INV_00000551,WH_00000006,PROD_00000742,254,10,2025-04-11
INV_00000552,WH_00000002,PROD_00000108,29,48,2024-01-13
INV_00000553,WH_00000004,PROD_00000019,84,70,2025-07-07
INV_00000554,WH_00000001,PROD_00000365,276,64,2025-03-20
INV_00000555,WH_00000001,PROD_00000653,33,78,2024-08-11
INV_00000556,WH_00000001,PROD_00000379,328,11,2025-04-07
INV_00000557,WH_00000007,PROD_00000160,97,26,2024-01-21
INV_00000558,WH_00000001,PROD_00000100,433,38,2025-01-21
INV_00000559,WH_00000006,PROD_00000265,75,13,2025-10-09
INV_00000560,WH_00000002,PROD_00000750,174,82,2024-11-21
INV_00000561,WH_00000006,PROD_00000750,340,73,2025-04-11
INV_00000562,WH_00000006,PROD_00000049,248,94,2025-10-18
INV_00000563,WH_00000003,PROD_00000677,339,52,2025-06-05
INV_00000564,WH_00000008,PROD_00000799,133,85,2024-08-12
INV_00000565,WH_00000004,PROD_00000415,177,21,2025-10-14
INV_00000566,WH_00000007,PROD_00000059,364,59,2025-04-19
INV_00000567,WH_00000004,PROD_00000183,227,77,2025-09-09
INV_00000568,WH_00000001,PROD_00000659,62,70,2025-12-06
INV_00000569,WH_00000006,PROD_00000447,267,82,2025-04-02
INV_00000570,WH_00000005,PROD_00000898,424,60,2025-10-01
INV_00000571,WH_00000009,PROD_00000301,414,86,2024-07-31
INV_00000572,WH_00000009,PROD_00000608,257,92,2025-10-24
INV_00000573,WH_00000008,PROD_00000555,143,87,2025-04-25
INV_00000574,WH_00000007,PROD_00000354,384,14,2024-06-28
INV_00000575,WH_00000002,PROD_00000769,387,37,2025-06-21
INV_00000576,WH_00000008,PROD_00000213,302,99,2025-06-10
INV_00000577,WH_00000003,PROD_00000189,499,19,2024-01-22
INV_00000578,WH_00000006,PROD_00000643,448,97,2024-12-10
INV_00000579,WH_00000010,PROD_00000347,51,90,2025-07-30
INV_00000580,WH_00000007,PROD_00000812,302,61,2024-01-21
INV_00000581,WH_00000006,PROD_00000903,98,89,2025-02-11
INV_00000582,WH_00000005,PROD_00000801,460,26,2025-05-01
INV_00000583,WH_00000004,PROD_00000137,305,74,2025-06-11
INV_00000584,WH_00000002,PROD_00000030,44,30,2025-02-19
INV_00000585,WH_00000009,PROD_00000146,41,63,2024-09-28
INV_00000586,WH_00000007,PROD_00000824,478,58,2024-07-23
INV_00000587,WH_00000007,PROD_00000986,467,31,2024-10-24
INV_00000588,WH_00000004,PROD_00000468,439,78,2025-11-02
INV_00000589,WH_00000005,PROD_00000998,326,73,2025-07-06
INV_00000590,WH_00000006,PROD_00000617,56,45,2024-04-17
INV_00000591,WH_00000002,PROD_00000503,487,30,2025-09-28
INV_00000592,WH_00000004,PROD_00000799,32,65,2024-05-31
INV_00000593,WH_00000004,PROD_00000968,411,82,2024-01-13
INV_00000594,WH_00000004,PROD_00000191,113,57,2025-12-15
INV_00000595,WH_00000007,PROD_00000471,299,85,2024-03-19
INV_00000596,WH_00000007,PROD_00000690,113,27,2025-07-07
INV_00000597,WH_00000007,PROD_00000345,55,24,2024-06-17
INV_00000598,WH_00000007,PROD_00000751,43,53,2024-09-05
INV_00000599,WH_00000002,PROD_00000001,211,54,2024-04-30
INV_00000600,WH_00000005,PROD_00000110,351,45,2025-01-21
INV_00000601,WH_00000010,PROD_00000850,328,49,2025-03-14
INV_00000602,WH_00000002,PROD_00000787,33,60,2024-09-28
INV_00000603,WH_00000005,PROD_00000883,269,39,2024-10-26
INV_00000604,WH_00000006,PROD_00000894,195,35,2025-12-21
INV_00000605,WH_00000003,PROD_00000746,412,94,2025-04-17
INV_00000606,WH_00000006,PROD_00000064,124,40,2024-06-06
INV_00000607,WH_00000005,PROD_00000756,78,65,2025-09-24
INV_00000608,WH_00000004,PROD_00000053,254,70,2024-08-14
INV_00000609,WH_00000010,PROD_00000262,144,26,2025-02-24
INV_00000610,WH_00000009,PROD_00000529,82,90,2024-01-24
INV_00000611,WH_00000008,PROD_00000302,229,33,2025-06-21
INV_00000612,WH_00000007,PROD_00000968,136,13,2025-07-23
INV_00000613,WH_00000001,PROD_00000886,26,18,2025-09-29
INV_00000614,WH_00000009,PROD_00000234,176,11,2025-06-23
INV_00000615,WH_00000009,PROD_00000073,206,44,2024-05-07
INV_00000616,WH_00000006,PROD_00000357,420,47,2024-04-03
INV_00000617,WH_00000007,PROD_00000951,411,54,2025-12-03
INV_00000618,WH_00000003,PROD_00000603,305,24,2025-02-24
INV_00000619,WH_00000005,PROD_00000484,310,51,2024-09-28
INV_00000620,WH_00000007,PROD_00000006,387,12,2025-04-28
INV_00000621,WH_00000001,PROD_00000710,212,40,2024-01-05
INV_00000622,WH_00000001,PROD_00000877,353,61,2024-06-05
INV_00000623,WH_00000005,PROD_00000708,402,50,2024-02-21
INV_00000624,WH_00000009,PROD_00000982,36,66,2024-08-30
INV_00000625,WH_00000007,PROD_00000808,387,51,2025-10-24
INV_00000626,WH_00000001,PROD_00000859,292,62,2025-02-23
INV_00000627,WH_00000005,PROD_00000997,178,65,2025-02-28
INV_00000628,WH_00000008,PROD_00000834,159,96,2024-03-20
INV_00000629,WH_00000008,PROD_00000137,428,85,2025-11-25
INV_00000630,WH_00000002,PROD_00000779,367,81,2024-12-19
INV_00000631,WH_00000007,PROD_00000404,11,62,2025-09-10
INV_00000632,WH_00000010,PROD_00000628,168,94,2025-10-27
INV_00000633,WH_00000005,PROD_00000555,311,94,2024-10-19
INV_00000634,WH_00000009,PROD_00000743,79,41,2025-12-17
INV_00000635,WH_00000003,PROD_00000570,13,90,2024-04-25
INV_00000636,WH_00000001,PROD_00000206,53,63,2025-06-12
INV_00000637,WH_00000004,PROD_00000410,446,46,2025-04-24
INV_00000638,WH_00000007,PROD_00000806,253,97,2024-10-14
INV_00000639,WH_00000001,PROD_00000606,64,17,2025-10-29
INV_00000640,WH_00000002,PROD_00000036,371,91,2025-04-21
INV_00000641,WH_00000005,PROD_00000230,57,20,2024-01-25
INV_00000642,WH_00000009,PROD_00000227,95,63,2025-03-06
INV_00000643,WH_00000001,PROD_00000695,20,69,2024-10-04
INV_00000644,WH_00000004,PROD_00000262,259,19,2024-11-12
INV_00000645,WH_00000003,PROD_00000131,72,99,2025-09-29
INV_00000646,WH_00000005,PROD_00000577,247,79,2024-12-23
INV_00000647,WH_00000005,PROD_00000892,126,90,2024-10-02
INV_00000648,WH_00000010,PROD_00000448,498,96,2025-11-20
INV_00000649,WH_00000002,PROD_00000186,45,51,2024-12-09
INV_00000650,WH_00000005,PROD_00000629,469,46,2025-03-06
INV_00000651,WH_00000009,PROD_00000186,267,89,2025-07-12
INV_00000652,WH_00000005,PROD_00000274,127,85,2025-12-12
INV_00000653,WH_00000010,PROD_00000663,29,67,2025-07-16
INV_00000654,WH_00000002,PROD_00000352,93,94,2025-03-14
INV_00000655,WH_00000007,PROD_00000413,223,68,2025-04-06
INV_00000656,WH_00000006,PROD_00000151,315,33,2024-09-26
INV_00000657,WH_00000007,PROD_00000384,99,37,2025-12-09
INV_00000658,WH_00000008,PROD_00000036,70,46,2025-03-06
INV_00000659,WH_00000010,PROD_00000326,80,30,2024-01-21
INV_00000660,WH_00000005,PROD_00000465,448,42,2024-05-22
INV_00000661,WH_00000002,PROD_00000466,397,11,2024-12-18
INV_00000662,WH_00000007,PROD_00000095,366,92,2025-04-09
INV_00000663,WH_00000007,PROD_00000134,299,37,2025-04-12
INV_00000664,WH_00000008,PROD_00000162,107,24,2025-05-27
INV_00000665,WH_00000007,PROD_00000556,101,10,2025-04-08
INV_00000666,WH_00000010,PROD_00000300,409,37,2025-01-28
INV_00000667,WH_00000007,PROD_00000795,90,59,2024-02-27
INV_00000668,WH_00000009,PROD_00000356,364,44,2024-05-05
INV_00000669,WH_00000008,PROD_00000240,15,37,2025-04-05
INV_00000670,WH_00000002,PROD_00000564,109,18,2024-02-21
INV_00000671,WH_00000002,PROD_00000938,262,33,2024-09-25
INV_00000672,WH_00000007,PROD_00000793,159,72,2024-04-05
INV_00000673,WH_00000010,PROD_00000586,252,13,2024-09-29
INV_00000674,WH_00000010,PROD_00000807,88,65,2024-11-18
INV_00000675,WH_00000003,PROD_00000750,94,50,2025-07-26
INV_00000676,WH_00000001,PROD_00000167,271,76,2025-11-23
INV_00000677,WH_00000009,PROD_00000140,246,57,2024-05-12
INV_00000678,WH_00000003,PROD_00000139,360,95,2024-03-29
INV_00000679,WH_00000001,PROD_00000881,377,67,2025-11-15
INV_00000680,WH_00000006,PROD_00000235,205,48,2024-01-05
INV_00000681,WH_00000004,PROD_00000003,344,34,2024-12-22
INV_00000682,WH_00000001,PROD_00000256,317,69,2024-12-08
INV_00000683,WH_00000004,PROD_00000371,285,95,2024-07-22
INV_00000684,WH_00000008,PROD_00000278,247,56,2025-11-04
INV_00000685,WH_00000007,PROD_00000516,454,70,2025-07-26
INV_00000686,WH_00000001,PROD_00000904,395,93,2025-04-15
INV_00000687,WH_00000010,PROD_00000782,66,36,2025-04-08
INV_00000688,WH_00000009,PROD_00000212,474,51,2025-05-11
INV_00000689,WH_00000006,PROD_00000216,45,61,2025-12-02
INV_00000690,WH_00000002,PROD_00000270,466,57,2024-03-03
INV_00000691,WH_00000003,PROD_00000476,42,41,2025-07-09
INV_00000692,WH_00000007,PROD_00000528,228,33,2024-08-26
INV_00000693,WH_00000003,PROD_00000928,438,12,2025-06-23
INV_00000694,WH_00000003,PROD_00000064,300,36,2024-07-16
INV_00000695,WH_00000005,PROD_00000751,443,82,2025-11-13
INV_00000696,WH_00000003,PROD_00000460,233,49,2024-01-30
INV_00000697,WH_00000003,PROD_00000016,198,32,2025-10-27
INV_00000698,WH_00000005,PROD_00000564,496,16,2024-07-27
INV_00000699,WH_00000005,PROD_00000019,335,90,2024-03-03
INV_00000700,WH_00000009,PROD_00000325,31,46,2024-02-26
INV_00000701,WH_00000001,PROD_00000908,263,16,2025-12-20
INV_00000702,WH_00000001,PROD_00000093,112,86,2025-03-08
INV_00000703,WH_00000009,PROD_00000773,460,91,2024-11-03
INV_00000704,WH_00000005,PROD_00000810,317,31,2025-07-28
INV_00000705,WH_00000004,PROD_00000017,458,87,2025-04-10
INV_00000706,WH_00000002,PROD_00000623,275,91,2025-10-14
INV_00000707,WH_00000009,PROD_00000840,145,26,2025-08-27
INV_00000708,WH_00000006,PROD_00000872,356,28,2024-04-16
INV_00000709,WH_00000009,PROD_00000488,5,48,2025-08-22
INV_00000710,WH_00000005,PROD_00000094,339,45,2024-10-27
INV_00000711,WH_00000004,PROD_00000010,479,24,2025-09-11
INV_00000712,WH_00000007,PROD_00000724,493,72,2024-02-15
INV_00000713,WH_00000005,PROD_00000749,107,38,2024-03-17
INV_00000714,WH_00000008,PROD_00000766,412,69,2025-12-29
INV_00000715,WH_00000008,PROD_00000528,259,65,2024-06-17
INV_00000716,WH_00000002,PROD_00000489,70,49,2024-05-08
INV_00000717,WH_00000005,PROD_00000144,426,25,2025-12-13
INV_00000718,WH_00000010,PROD_00000554,339,42,2025-12-08
INV_00000719,WH_00000008,PROD_00000515,161,98,2024-09-24
INV_00000720,WH_00000003,PROD_00000919,99,25,2025-08-22
INV_00000721,WH_00000007,PROD_00000470,326,39,2025-08-07
INV_00000722,WH_00000003,PROD_00000377,32,75,2025-02-22
INV_00000723,WH_00000006,PROD_00000668,142,53,2024-06-09
INV_00000724,WH_00000002,PROD_00000494,243,47,2024-02-27
INV_00000725,WH_00000006,PROD_00000685,223,60,2025-01-18
INV_00000726,WH_00000006,PROD_00000484,213,69,2025-05-24
INV_00000727,WH_00000008,PROD_00000452,119,27,2025-03-05
INV_00000728,WH_00000005,PROD_00000998,167,14,2024-12-05
INV_00000729,WH_00000001,PROD_00000536,348,49,2025-07-31
INV_00000730,WH_00000008,PROD_00000787,216,15,2024-01-26
INV_00000731,WH_00000009,PROD_00000075,388,85,2025-08-11
INV_00000732,WH_00000001,PROD_00000040,461,21,2025-01-06
INV_00000733,WH_00000005,PROD_00000302,433,21,2024-02-05
INV_00000734,WH_00000006,PROD_00000552,354,82,2025-06-14
INV_00000735,WH_00000004,PROD_00000062,321,31,2024-09-23
INV_00000736,WH_00000002,PROD_00000750,216,58,2025-03-07
INV_00000737,WH_00000005,PROD_00000503,53,59,2024-01-19
INV_00000738,WH_00000004,PROD_00000999,207,89,2024-12-04
INV_00000739,WH_00000007,PROD_00000245,429,13,2024-05-19
INV_00000740,WH_00000006,PROD_00000018,79,59,2024-03-07
INV_00000741,WH_00000003,PROD_00000652,394,12,2025-06-13
INV_00000742,WH_00000009,PROD_00000398,379,25,2025-01-03
INV_00000743,WH_00000004,PROD_00000594,432,23,2024-09-17
INV_00000744,WH_00000005,PROD_00000189,482,73,2025-09-15
INV_00000745,WH_00000003,PROD_00000620,150,50,2025-09-18
INV_00000746,WH_00000008,PROD_00000746,54,77,2025-11-08
INV_00000747,WH_00000007,PROD_00000780,4,68,2025-08-01
INV_00000748,WH_00000007,PROD_00000104,447,11,2025-08-04
INV_00000749,WH_00000008,PROD_00000923,34,19,2024-07-21
INV_00000750,WH_00000007,PROD_00000646,348,84,2025-09-30
INV_00000751,WH_00000003,PROD_00000344,494,99,2025-02-13
INV_00000752,WH_00000003,PROD_00000371,118,35,2024-03-20
INV_00000753,WH_00000002,PROD_00000033,196,13,2025-11-18
INV_00000754,WH_00000001,PROD_00000749,53,99,2024-04-22
INV_00000755,WH_00000005,PROD_00000374,258,37,2025-09-14
INV_00000756,WH_00000004,PROD_00000848,261,11,2024-05-16
INV_00000757,WH_00000002,PROD_00000178,342,75,2025-10-06
INV_00000758,WH_00000001,PROD_00000012,365,25,2024-07-07
INV_00000759,WH_00000003,PROD_00000863,311,66,2024-10-03
INV_00000760,WH_00000006,PROD_00000953,1,32,2024-04-12
INV_00000761,WH_00000002,PROD_00000741,81,32,2024-04-16
INV_00000762,WH_00000010,PROD_00000821,349,86,2025-07-28
INV_00000763,WH_00000007,PROD_00000781,421,30,2024-06-21
INV_00000764,WH_00000007,PROD_00000890,439,34,2024-11-26
INV_00000765,WH_00000003,PROD_00000456,4,67,2025-12-22
INV_00000766,WH_00000001,PROD_00000870,173,46,2024-07-09
INV_00000767,WH_00000009,PROD_00000643,496,58,2025-10-31
INV_00000768,WH_00000005,PROD_00000249,138,86,2024-08-12
INV_00000769,WH_00000002,PROD_00000448,192,24,2025-11-14
INV_00000770,WH_00000008,PROD_00000980,137,37,2024-11-18
INV_00000771,WH_00000010,PROD_00000570,296,76,2025-05-22
INV_00000772,WH_00000010,PROD_00000004,115,96,2025-07-01
INV_00000773,WH_00000004,PROD_00000236,43,13,2024-05-13
INV_00000774,WH_00000010,PROD_00000173,345,56,2024-02-06
INV_00000775,WH_00000007,PROD_00000322,288,59,2024-04-02
INV_00000776,WH_00000005,PROD_00000371,218,69,2024-03-15
INV_00000777,WH_00000003,PROD_00000548,55,71,2024-07-01
INV_00000778,WH_00000010,PROD_00000791,241,76,2025-12-17
INV_00000779,WH_00000008,PROD_00000749,395,81,2025-04-03
INV_00000780,WH_00000002,PROD_00000787,257,52,2025-11-29
INV_00000781,WH_00000001,PROD_00000296,0,98,2025-11-08
INV_00000782,WH_00000005,PROD_00000840,448,67,2025-09-18
INV_00000783,WH_00000004,PROD_00000400,376,61,2025-02-12
INV_00000784,WH_00000010,PROD_00000058,380,85,2024-07-25
INV_00000785,WH_00000007,PROD_00000875,288,78,2024-09-01
INV_00000786,WH_00000009,PROD_00000530,469,55,2024-11-28
INV_00000787,WH_00000006,PROD_00000548,459,34,2025-11-03
INV_00000788,WH_00000001,PROD_00000408,102,34,2025-06-08
INV_00000789,WH_00000008,PROD_00000641,291,44,2024-10-20
INV_00000790,WH_00000002,PROD_00000513,148,70,2024-09-29
INV_00000791,WH_00000004,PROD_00000064,83,24,2025-01-13
INV_00000792,WH_00000003,PROD_00000574,419,99,2025-09-17
INV_00000793,WH_00000006,PROD_00000878,25,83,2025-10-25
INV_00000794,WH_00000002,PROD_00000420,174,97,2024-01-26
INV_00000795,WH_00000005,PROD_00000843,222,44,2025-11-10
INV_00000796,WH_00000009,PROD_00000146,128,38,2025-06-27
INV_00000797,WH_00000003,PROD_00000272,421,47,2025-12-18
INV_00000798,WH_00000002,PROD_00000017,141,78,2025-09-01
INV_00000799,WH_00000002,PROD_00000792,345,33,2024-03-31
INV_00000800,WH_00000009,PROD_00000098,301,28,2025-04-20
INV_00000801,WH_00000006,PROD_00000452,297,55,2025-12-26
INV_00000802,WH_00000002,PROD_00000739,134,58,2024-07-06
INV_00000803,WH_00000003,PROD_00000975,54,53,2025-07-22
INV_00000804,WH_00000001,PROD_00000898,55,82,2025-09-10
INV_00000805,WH_00000002,PROD_00000243,373,35,2024-07-13
INV_00000806,WH_00000002,PROD_00000479,75,34,2025-06-17
INV_00000807,WH_00000002,PROD_00000201,318,44,2025-11-28
INV_00000808,WH_00000007,PROD_00000906,407,45,2024-03-25
INV_00000809,WH_00000003,PROD_00000949,338,23,2025-08-14
INV_00000810,WH_00000004,PROD_00000473,456,65,2024-03-17
INV_00000811,WH_00000002,PROD_00000179,354,15,2024-11-25
INV_00000812,WH_00000005,PROD_00000508,131,41,2025-01-17
INV_00000813,WH_00000009,PROD_00000453,492,35,2025-03-08
INV_00000814,WH_00000009,PROD_00000270,41,24,2025-01-11
INV_00000815,WH_00000007,PROD_00000234,351,58,2024-12-06
INV_00000816,WH_00000008,PROD_00000624,109,65,2024-06-25
INV_00000817,WH_00000005,PROD_00000486,69,46,2025-03-01
INV_00000818,WH_00000005,PROD_00001000,283,62,2025-02-27
INV_00000819,WH_00000003,PROD_00000578,125,67,2024-06-22
INV_00000820,WH_00000006,PROD_00000338,347,92,2025-02-09
INV_00000821,WH_00000001,PROD_00000861,295,87,2024-03-22
INV_00000822,WH_00000003,PROD_00000949,178,45,2024-01-21
INV_00000823,WH_00000002,PROD_00000757,412,20,2025-11-21
INV_00000824,WH_00000007,PROD_00000757,297,36,2025-02-01
INV_00000825,WH_00000009,PROD_00000980,373,11,2024-11-25
INV_00000826,WH_00000004,PROD_00000448,196,31,2024-08-12
INV_00000827,WH_00000007,PROD_00000584,260,75,2025-02-05
INV_00000828,WH_00000008,PROD_00000357,100,93,2025-03-13
INV_00000829,WH_00000010,PROD_00000049,424,26,2024-09-28
INV_00000830,WH_00000002,PROD_00000496,60,13,2024-10-06
INV_00000831,WH_00000007,PROD_00000346,182,23,2024-08-10
INV_00000832,WH_00000003,PROD_00000702,411,16,2025-08-09
INV_00000833,WH_00000008,PROD_00000293,296,88,2025-10-24
INV_00000834,WH_00000006,PROD_00000689,366,25,2025-05-23
INV_00000835,WH_00000003,PROD_00000964,8,75,2024-12-07
INV_00000836,WH_00000008,PROD_00000673,412,28,2025-09-08
INV_00000837,WH_00000003,PROD_00000150,205,10,2024-02-11
INV_00000838,WH_00000009,PROD_00000582,421,40,2024-06-24
INV_00000839,WH_00000003,PROD_00000545,317,13,2024-09-01
INV_00000840,WH_00000001,PROD_00000796,53,67,2024-09-09
INV_00000841,WH_00000002,PROD_00000856,179,65,2024-09-30
INV_00000842,WH_00000004,PROD_00000260,103,62,2024-11-29
INV_00000843,WH_00000002,PROD_00000322,125,98,2025-08-26
INV_00000844,WH_00000004,PROD_00000077,33,95,2024-01-11
