order_id,customer_id,status,order_date,total_cents,discount_code,shipping_cents,session_id
ORD_00000325,CUST_00000922,completed,2023-12-25,2782,,999,SESS_0000000325
ORD_00000326,CUST_00000584,completed,2025-05-22,2566,,499,SESS_0000000326
ORD_00000327,CUST_00000069,shipped,2023-07-17,5927,,599,SESS_0000000327
ORD_00000328,CUST_00000391,completed,2021-01-08,6499,SAVE10,1499,SESS_0000000328
ORD_00000329,CUST_00000383,completed,2022-04-15,1634,,0,SESS_0000000329
ORD_00000330,CUST_00000016,completed,2022-10-29,1674,,499,SESS_0000000330
ORD_00000331,CUST_00000439,shipped,2025-12-04,1601,,999,SESS_0000000331
ORD_00000332,CUST_00000846,completed,2025-09-30,24674,,799,SESS_0000000332
ORD_00000333,CUST_00000869,completed,2025-11-20,13057,VIP50,0,SESS_0000000333
ORD_00000334,CUST_00000568,completed,2025-03-04,6045,,1499,SESS_0000000334
ORD_00000335,CUST_00000617,completed,2022-11-22,2047,,799,SESS_0000000335
ORD_00000336,CUST_00000132,canceled,2025-09-15,2305,,499,SESS_0000000336
ORD_00000337,CUST_00000996,completed,2025-12-17,4287,SUMMER20,599,SESS_0000000337
ORD_00000338,CUST_00000560,completed,2022-11-21,27149,,499,SESS_0000000338
ORD_00000339,CUST_00000248,canceled,2022-05-28,3979,,599,SESS_0000000339
ORD_00000340,CUST_00000273,completed,2023-11-19,4958,VIP50,499,SESS_0000000340
ORD_00000341,CUST_00000623,completed,2021-12-21,232,,0,SESS_0000000341
ORD_00000342,CUST_00000932,shipped,2021-03-21,3856,FLASH30,0,SESS_0000000342
ORD_00000343,CUST_00000838,completed,2025-11-18,739,,1499,SESS_0000000343
ORD_00000344,CUST_00000848,completed,2025-11-01,1831,WELCOME15,799,SESS_0000000344
ORD_00000345,CUST_00000349,completed,2021-12-01,3124,WELCOME15,499,SESS_0000000345
ORD_00000346,CUST_00000484,shipped,2023-01-20,2203,,499,SESS_0000000346
ORD_00000347,CUST_00000550,shipped,2025-03-17,1578,VIP50,799,SESS_0000000347
ORD_00000348,CUST_00000357,returned,2024-05-29,1592,,999,SESS_0000000348
ORD_00000349,CUST_00000752,shipped,2022-12-27,2413,FLASH30,1499,SESS_0000000349
ORD_00000350,CUST_00000318,shipped,2024-11-16,2310,,499,SESS_0000000350
ORD_00000351,CUST_00000633,processing,2025-08-25,3042,,1499,SESS_0000000351
ORD_00000352,CUST_00000048,completed,2025-11-02,2822,,499,SESS_0000000352
ORD_00000353,CUST_00000010,completed,2022-12-14,10709,SUMMER20,499,SESS_0000000353
ORD_00000354,CUST_00000233,completed,2021-12-10,383,,999,SESS_0000000354
ORD_00000355,CUST_00000036,completed,2025-10-02,3808,SUMMER20,0,SESS_0000000355
ORD_00000356,CUST_00000413,completed,2021-08-14,3200,SAVE10,1499,SESS_0000000356
ORD_00000357,CUST_00000462,completed,2024-10-24,2606,,799,SESS_0000000357
ORD_00000358,CUST_00000004,completed,2021-11-13,1471,HOLIDAY25,1499,SESS_0000000358
ORD_00000359,CUST_00000044,completed,2022-12-23,2566,FLASH30,999,SESS_0000000359
ORD_00000360,CUST_00000568,shipped,2023-01-29,582,,599,SESS_0000000360
ORD_00000361,CUST_00000554,canceled,2021-11-28,3665,,599,SESS_0000000361
ORD_00000362,CUST_00000255,shipped,2025-10-26,4394,,999,SESS_0000000362
ORD_00000363,CUST_00000740,shipped,2021-01-07,1474,,999,SESS_0000000363
ORD_00000364,CUST_00000114,completed,2025-08-17,20758,,0,SESS_0000000364
ORD_00000365,CUST_00000749,completed,2025-07-24,2642,,1499,SESS_0000000365
ORD_00000366,CUST_00000397,completed,2022-10-13,3115,,1499,SESS_0000000366
ORD_00000367,CUST_00000174,completed,2024-09-11,11336,,599,SESS_0000000367
ORD_00000368,CUST_00000255,completed,2022-05-09,25390,,799,SESS_0000000368
ORD_00000369,CUST_00000466,completed,2024-11-28,969,,1499,SESS_0000000369
ORD_00000370,CUST_00000929,completed,2023-11-30,1673,HOLIDAY25,499,SESS_0000000370
ORD_00000371,CUST_00000277,completed,2022-09-02,2690,,499,SESS_0000000371
ORD_00000372,CUST_00000464,returned,2023-01-01,1418,SAVE10,0,SESS_0000000372
ORD_00000373,CUST_00000847,completed,2024-08-07,6947,SUMMER20,0,SESS_0000000373
ORD_00000374,CUST_00000502,completed,2025-09-16,1270,FLASH30,599,SESS_0000000374
ORD_00000375,CUST_00000441,completed,2021-11-05,10578,,799,SESS_0000000375
ORD_00000376,CUST_00000069,completed,2023-12-08,5561,,799,SESS_0000000376
ORD_00000377,CUST_00000509,completed,2022-05-12,9547,SAVE10,999,SESS_0000000377
ORD_00000378,CUST_00000326,completed,2025-01-04,1276,FLASH30,0,SESS_0000000378
ORD_00000379,CUST_00000742,completed,2021-06-21,2031,SUMMER20,1499,SESS_0000000379
ORD_00000380,CUST_00000067,canceled,2024-08-05,7317,VIP50,499,SESS_0000000380
ORD_00000381,CUST_00000304,completed,2021-12-11,6103,,1499,SESS_0000000381
ORD_00000382,CUST_00000972,canceled,2023-12-29,2237,,499,SESS_0000000382
ORD_00000383,CUST_00000484,shipped,2025-03-28,2579,,599,SESS_0000000383
ORD_00000384,CUST_00000929,completed,2024-11-25,1930,,499,SESS_0000000384
ORD_00000385,CUST_00000548,completed,2024-11-23,2511,,1499,SESS_0000000385
ORD_00000386,CUST_00000417,completed,2023-10-15,1135,,1499,SESS_0000000386
ORD_00000387,CUST_00000159,completed,2025-08-09,959,,799,SESS_0000000387
ORD_00000388,CUST_00000149,completed,2023-12-22,8147,FLASH30,799,SESS_0000000388
ORD_00000389,CUST_00000027,completed,2025-10-14,2427,,0,SESS_0000000389
ORD_00000390,CUST_00000987,completed,2023-11-18,9426,,1499,SESS_0000000390
ORD_00000391,CUST_00000584,canceled,2023-09-16,5409,SAVE10,599,SESS_0000000391
ORD_00000392,CUST_00000248,shipped,2022-02-24,4072,,499,SESS_0000000392
ORD_00000393,CUST_00000101,canceled,2023-11-17,1465,,0,SESS_0000000393
ORD_00000394,CUST_00000702,completed,2021-11-13,888,,999,SESS_0000000394
ORD_00000395,CUST_00000096,canceled,2025-06-19,1887,,999,SESS_0000000395
ORD_00000396,CUST_00000384,completed,2024-07-04,13793,,499,SESS_0000000396
ORD_00000397,CUST_00000282,completed,2025-12-26,7251,,499,SESS_0000000397
ORD_00000398,CUST_00000322,shipped,2021-08-13,1719,,499,SESS_0000000398
ORD_00000399,CUST_00000396,completed,2022-04-10,1909,,799,SESS_0000000399
ORD_00000400,CUST_00000278,completed,2025-07-07,1177,VIP50,499,SESS_0000000400
ORD_00000401,CUST_00000529,completed,2022-12-28,634,,999,SESS_0000000401
ORD_00000402,CUST_00000263,completed,2023-06-11,3299,,499,SESS_0000000402
ORD_00000403,CUST_00000619,completed,2025-05-28,16731,VIP50,1499,SESS_0000000403
ORD_00000404,CUST_00000580,completed,2023-10-25,16943,,599,SESS_0000000404
ORD_00000405,CUST_00000640,completed,2021-12-26,5474,,999,SESS_0000000405
ORD_00000406,CUST_00000293,completed,2025-08-12,1631,FLASH30,599,SESS_0000000406
ORD_00000407,CUST_00000294,returned,2021-03-17,699,SUMMER20,999,SESS_0000000407
ORD_00000408,CUST_00000608,completed,2025-08-21,8493,WELCOME15,0,SESS_0000000408
ORD_00000409,CUST_00000395,completed,2021-05-04,4662,,1499,SESS_0000000409
ORD_00000410,CUST_00000513,canceled,2024-06-10,2172,,999,SESS_0000000410
ORD_00000411,CUST_00000921,completed,2021-06-24,1838,WELCOME15,1499,SESS_0000000411
ORD_00000412,CUST_00000810,completed,2024-09-16,5434,FLASH30,999,SESS_0000000412
ORD_00000413,CUST_00000180,completed,2021-03-24,1304,,599,SESS_0000000413
ORD_00000414,CUST_00000920,completed,2025-04-14,3786,VIP50,599,SESS_0000000414
ORD_00000415,CUST_00000693,completed,2023-06-11,880,,999,SESS_0000000415
ORD_00000416,CUST_00000235,completed,2021-08-16,27681,,999,SESS_0000000416
ORD_00000417,CUST_00000952,completed,2024-09-17,1499,,799,SESS_0000000417
ORD_00000418,CUST_00000831,completed,2023-08-06,5701,,1499,SESS_0000000418
ORD_00000419,CUST_00000337,completed,2021-12-24,899,,1499,SESS_0000000419
ORD_00000420,CUST_00000008,returned,2021-02-08,2531,,1499,SESS_0000000420
ORD_00000421,CUST_00000443,completed,2023-02-14,7220,,1499,SESS_0000000421
ORD_00000422,CUST_00000941,canceled,2021-07-28,8963,SAVE10,0,SESS_0000000422
ORD_00000423,CUST_00000539,returned,2021-08-18,6395,HOLIDAY25,0,SESS_0000000423
ORD_00000424,CUST_00000820,completed,2022-06-14,2596,HOLIDAY25,499,SESS_0000000424
ORD_00000425,CUST_00000658,completed,2024-03-15,1531,,999,SESS_0000000425
ORD_00000426,CUST_00000091,shipped,2023-11-05,1014,,999,SESS_0000000426
ORD_00000427,CUST_00000854,processing,2021-06-18,13410,,999,SESS_0000000427
ORD_00000428,CUST_00000272,completed,2025-12-06,3305,,999,SESS_0000000428
ORD_00000429,CUST_00000834,returned,2025-08-01,3976,,1499,SESS_0000000429
ORD_00000430,CUST_00000005,completed,2022-05-25,9560,,1499,SESS_0000000430
ORD_00000431,CUST_00000594,completed,2021-10-26,5360,,0,SESS_0000000431
ORD_00000432,CUST_00000899,completed,2025-11-15,2624,FLASH30,599,SESS_0000000432
ORD_00000433,CUST_00000219,completed,2023-05-30,6275,,799,SESS_0000000433
ORD_00000434,CUST_00000118,completed,2022-09-29,1599,FLASH30,1499,SESS_0000000434
ORD_00000435,CUST_00000593,completed,2023-08-09,631,,1499,SESS_0000000435
ORD_00000436,CUST_00000976,completed,2024-12-09,12232,WELCOME15,1499,SESS_0000000436
ORD_00000437,CUST_00000582,completed,2021-12-06,1738,WELCOME15,599,SESS_0000000437
ORD_00000438,CUST_00000115,processing,2024-12-05,2198,FLASH30,599,SESS_0000000438
ORD_00000439,CUST_00000263,processing,2024-11-20,2401,,0,SESS_0000000439
ORD_00000440,CUST_00000306,completed,2023-11-12,1632,,1499,SESS_0000000440
ORD_00000441,CUST_00000654,completed,2025-06-10,8967,HOLIDAY25,799,SESS_0000000441
ORD_00000442,CUST_00000422,completed,2021-11-06,4334,,999,SESS_0000000442
ORD_00000443,CUST_00001000,completed,2023-12-28,2200,,1499,SESS_0000000443
ORD_00000444,CUST_00000207,completed,2023-05-01,832,,0,SESS_0000000444
ORD_00000445,CUST_00000623,completed,2023-02-24,4039,HOLIDAY25,0,SESS_0000000445
ORD_00000446,CUST_00000303,shipped,2022-05-09,257,,799,SESS_0000000446
ORD_00000447,CUST_00000112,canceled,2022-12-09,3762,WELCOME15,499,SESS_0000000447
ORD_00000448,CUST_00000417,completed,2021-09-21,11420,,0,SESS_0000000448
ORD_00000449,CUST_00000555,completed,2022-05-06,3179,,599,SESS_0000000449
ORD_00000450,CUST_00000859,completed,2022-06-25,9959,VIP50,599,SESS_0000000450
ORD_00000451,CUST_00000285,completed,2024-10-21,872,,999,SESS_0000000451
ORD_00000452,CUST_00000640,completed,2021-04-29,22891,,0,SESS_0000000452
ORD_00000453,CUST_00000185,completed,2024-05-05,8931,HOLIDAY25,999,SESS_0000000453
ORD_00000454,CUST_00000741,completed,2022-02-22,4798,,0,SESS_0000000454
ORD_00000455,CUST_00000901,processing,2021-07-19,1638,,799,SESS_0000000455
ORD_00000456,CUST_00000221,completed,2022-09-03,1387,SAVE10,1499,SESS_0000000456
ORD_00000457,CUST_00000864,processing,2022-03-01,2776,,0,SESS_0000000457
ORD_00000458,CUST_00000444,shipped,2023-11-23,9924,FLASH30,499,SESS_0000000458
ORD_00000459,CUST_00000117,returned,2022-11-27,799,,599,SESS_0000000459
ORD_00000460,CUST_00000070,completed,2025-12-04,3012,,799,SESS_0000000460
ORD_00000461,CUST_00000898,completed,2025-12-02,6211,FLASH30,1499,SESS_0000000461
ORD_00000462,CUST_00000070,completed,2023-04-17,7550,,1499,SESS_0000000462
ORD_00000463,CUST_00000622,completed,2024-12-27,6193,,599,SESS_0000000463
ORD_00000464,CUST_00000427,completed,2021-02-02,722,,1499,SESS_0000000464
ORD_00000465,CUST_00000644,completed,2023-11-19,9244,,999,SESS_0000000465
ORD_00000466,CUST_00000568,completed,2024-11-15,3188,,799,SESS_0000000466
ORD_00000467,CUST_00000989,completed,2022-02-11,1006,,499,SESS_0000000467
ORD_00000468,CUST_00000443,canceled,2021-05-30,2909,,599,SESS_0000000468
ORD_00000469,CUST_00000601,completed,2021-11-26,420,VIP50,0,SESS_0000000469
ORD_00000470,CUST_00000137,completed,2023-04-13,5315,,0,SESS_0000000470
ORD_00000471,CUST_00000504,completed,2023-09-17,2623,HOLIDAY25,0,SESS_0000000471
ORD_00000472,CUST_00000131,shipped,2022-12-16,837,,799,SESS_0000000472
ORD_00000473,CUST_00000218,completed,2023-04-08,2230,,499,SESS_0000000473
ORD_00000474,CUST_00000688,completed,2023-06-21,1469,,1499,SESS_0000000474
ORD_00000475,CUST_00000171,completed,2024-12-07,1566,,499,SESS_0000000475
ORD_00000476,CUST_00000475,completed,2021-09-14,310,,499,SESS_0000000476
ORD_00000477,CUST_00000612,completed,2024-12-06,559,SAVE10,599,SESS_0000000477
ORD_00000478,CUST_00000992,completed,2024-08-04,2369,,799,SESS_0000000478
ORD_00000479,CUST_00000129,completed,2024-11-14,1994,,0,SESS_0000000479
ORD_00000480,CUST_00000057,completed,2024-11-08,7894,,599,SESS_0000000480
ORD_00000481,CUST_00000181,completed,2023-06-22,1584,SAVE10,1499,SESS_0000000481
ORD_00000482,CUST_00000246,returned,2022-01-28,1759,SAVE10,499,SESS_0000000482
ORD_00000483,CUST_00000144,returned,2023-11-10,1844,,0,SESS_0000000483
ORD_00000484,CUST_00000051,completed,2025-11-27,2447,FLASH30,799,SESS_0000000484
ORD_00000485,CUST_00000368,completed,2023-12-22,3266,WELCOME15,999,SESS_0000000485
ORD_00000486,CUST_00000459,completed,2021-01-27,1985,,499,SESS_0000000486
ORD_00000487,CUST_00000218,completed,2021-05-26,5277,,499,SESS_0000000487
ORD_00000488,CUST_00000616,completed,2025-12-26,29739,SAVE10,499,SESS_0000000488
ORD_00000489,CUST_00000895,completed,2021-06-25,1305,,499,SESS_0000000489
ORD_00000490,CUST_00000567,completed,2021-04-23,4410,,0,SESS_0000000490
ORD_00000491,CUST_00000257,completed,2022-11-23,3070,,799,SESS_0000000491
ORD_00000492,CUST_00000858,completed,2025-12-07,8493,,599,SESS_0000000492
ORD_00000493,CUST_00000156,completed,2022-10-17,3651,,0,SESS_0000000493
ORD_00000494,CUST_00000565,completed,2023-01-25,1441,SUMMER20,799,SESS_0000000494
ORD_00000495,CUST_00000442,completed,2024-03-24,929,,599,SESS_0000000495
ORD_00000496,CUST_00000841,completed,2021-02-28,5488,SUMMER20,499,SESS_0000000496
ORD_00000497,CUST_00000956,completed,2025-08-26,1008,,799,SESS_0000000497
ORD_00000498,CUST_00000699,completed,2023-10-19,9737,,499,SESS_0000000498
ORD_00000499,CUST_00000876,completed,2023-06-13,5183,,799,SESS_0000000499
ORD_00000500,CUST_00000662,completed,2025-05-28,3250,,1499,SESS_0000000500
ORD_00000501,CUST_00000776,completed,2025-11-23,802,FLASH30,999,SESS_0000000501
ORD_00000502,CUST_00000762,completed,2023-02-27,5856,,499,SESS_0000000502
ORD_00000503,CUST_00000945,completed,2021-12-09,15014,VIP50,499,SESS_0000000503
ORD_00000504,CUST_00000810,completed,2025-02-08,1948,HOLIDAY25,499,SESS_0000000504
ORD_00000505,CUST_00000923,completed,2023-01-09,1419,,1499,SESS_0000000505
ORD_00000506,CUST_00000935,canceled,2025-11-09,2718,WELCOME15,0,SESS_0000000506
ORD_00000507,CUST_00000723,returned,2025-11-21,4754,FLASH30,599,SESS_0000000507
ORD_00000508,CUST_00000025,completed,2021-10-07,1752,,499,SESS_0000000508
ORD_00000509,CUST_00000806,returned,2025-11-26,7326,,499,SESS_0000000509
ORD_00000510,CUST_00000853,completed,2022-12-06,20145,HOLIDAY25,0,SESS_0000000510
ORD_00000511,CUST_00000664,completed,2024-04-23,4147,SAVE10,0,SESS_0000000511
ORD_00000512,CUST_00000536,completed,2021-03-26,2153,,999,SESS_0000000512
ORD_00000513,CUST_00000764,processing,2025-08-05,4628,,799,SESS_0000000513
ORD_00000514,CUST_00000060,completed,2024-04-11,9674,,499,SESS_0000000514
ORD_00000515,CUST_00000467,shipped,2024-04-16,3496,HOLIDAY25,799,SESS_0000000515
ORD_00000516,CUST_00000434,completed,2025-09-06,4842,,0,SESS_0000000516
ORD_00000517,CUST_00000879,completed,2023-09-22,6031,,0,SESS_0000000517
ORD_00000518,CUST_00000066,completed,2023-01-27,1242,FLASH30,999,SESS_0000000518
ORD_00000519,CUST_00000910,completed,2025-06-10,4717,,599,SESS_0000000519
ORD_00000520,CUST_00000565,completed,2024-11-15,779,,1499,SESS_0000000520
ORD_00000521,CUST_00000928,completed,2025-11-20,1543,,1499,SESS_0000000521
ORD_00000522,CUST_00000106,completed,2025-11-13,9373,WELCOME15,1499,SESS_0000000522
ORD_00000523,CUST_00000096,completed,2022-12-17,7122,,0,SESS_0000000523
ORD_00000524,CUST_00000988,completed,2023-04-25,2275,VIP50,499,SESS_0000000524
ORD_00000525,CUST_00000688,shipped,2022-05-17,16412,VIP50,999,SESS_0000000525
ORD_00000526,CUST_00000551,completed,2024-05-28,804,,599,SESS_0000000526
ORD_00000527,CUST_00000168,completed,2022-12-03,2428,,1499,SESS_0000000527
ORD_00000528,CUST_00000042,completed,2024-12-20,3924,,999,SESS_0000000528
ORD_00000529,CUST_00000879,completed,2021-10-24,179,,0,SESS_0000000529
ORD_00000530,CUST_00000104,canceled,2021-10-11,2546,VIP50,1499,SESS_0000000530
ORD_00000531,CUST_00000845,processing,2022-01-12,968,WELCOME15,599,SESS_0000000531
ORD_00000532,CUST_00000204,completed,2021-07-25,990,,799,SESS_0000000532
ORD_00000533,CUST_00000520,completed,2024-02-19,2270,FLASH30,599,SESS_0000000533
ORD_00000534,CUST_00000975,processing,2021-11-19,480,WELCOME15,499,SESS_0000000534
ORD_00000535,CUST_00000282,processing,2021-11-29,1328,WELCOME15,1499,SESS_0000000535
ORD_00000536,CUST_00000908,processing,2021-02-04,491,,1499,SESS_0000000536
ORD_00000537,CUST_00000043,shipped,2024-12-17,3373,,799,SESS_0000000537
ORD_00000538,CUST_00000947,completed,2025-01-30,3308,,799,SESS_0000000538
ORD_00000539,CUST_00000110,completed,2021-12-01,2103,,1499,SESS_0000000539
ORD_00000540,CUST_00000987,completed,2024-11-12,8074,,499,SESS_0000000540
ORD_00000541,CUST_00000210,completed,2023-03-24,2216,,799,SESS_0000000541
ORD_00000542,CUST_00000749,completed,2022-04-07,2912,,0,SESS_0000000542
ORD_00000543,CUST_00000868,completed,2024-02-22,1204,FLASH30,1499,SESS_0000000543
ORD_00000544,CUST_00000831,completed,2021-12-14,297,,599,SESS_0000000544
ORD_00000545,CUST_00000049,completed,2024-11-26,2577,,599,SESS_0000000545
ORD_00000546,CUST_00000115,completed,2021-04-26,2262,,499,SESS_0000000546
ORD_00000547,CUST_00000155,completed,2025-11-28,16480,,0,SESS_0000000547
ORD_00000548,CUST_00000649,completed,2021-06-25,5810,,799,SESS_0000000548
ORD_00000549,CUST_00000503,shipped,2023-12-15,1972,,1499,SESS_0000000549
ORD_00000550,CUST_00000679,shipped,2025-09-06,3434,,599,SESS_0000000550
ORD_00000551,CUST_00000833,completed,2021-01-29,7383,,599,SESS_0000000551
ORD_00000552,CUST_00000711,completed,2023-08-29,4997,,599,SESS_0000000552
ORD_00000553,CUST_00000986,completed,2022-11-21,15818,,599,SESS_0000000553
ORD_00000554,CUST_00000071,completed,2023-12-16,1353,FLASH30,999,SESS_0000000554
ORD_00000555,CUST_00000519,completed,2022-03-04,7903,,499,SESS_0000000555
ORD_00000556,CUST_00000712,completed,2021-06-08,1953,,799,SESS_0000000556
ORD_00000557,CUST_00000336,processing,2024-03-04,3617,,1499,SESS_0000000557
ORD_00000558,CUST_00000067,completed,2023-02-11,1706,,1499,SESS_0000000558
ORD_00000559,CUST_00000493,completed,2024-02-25,2586,,1499,SESS_0000000559
ORD_00000560,CUST_00000650,completed,2022-01-26,3683,,799,SESS_0000000560
ORD_00000561,CUST_00000754,completed,2022-11-12,5395,WELCOME15,499,SESS_0000000561
ORD_00000562,CUST_00000967,completed,2023-12-01,3169,,0,SESS_0000000562
ORD_00000563,CUST_00000213,processing,2023-12-26,248,,499,SESS_0000000563
ORD_00000564,CUST_00000181,completed,2022-12-09,2760,,599,SESS_0000000564
ORD_00000565,CUST_00000766,completed,2022-07-15,12970,SUMMER20,599,SESS_0000000565
ORD_00000566,CUST_00000613,completed,2022-06-29,2738,,499,SESS_0000000566
ORD_00000567,CUST_00000863,completed,2021-12-11,13339,,499,SESS_0000000567
ORD_00000568,CUST_00000599,completed,2022-11-01,2643,,799,SESS_0000000568
ORD_00000569,CUST_00000697,completed,2021-12-31,618,,799,SESS_0000000569
ORD_00000570,CUST_00000603,completed,2024-03-23,1933,,999,SESS_0000000570
ORD_00000571,CUST_00000248,completed,2023-12-07,1705,,1499,SESS_0000000571
ORD_00000572,CUST_00000214,processing,2022-12-17,2369,SUMMER20,999,SESS_0000000572
ORD_00000573,CUST_00000359,completed,2022-11-01,911,,1499,SESS_0000000573
ORD_00000574,CUST_00000249,completed,2022-04-02,2954,,599,SESS_0000000574
ORD_00000575,CUST_00000638,completed,2023-11-09,2146,,999,SESS_0000000575
ORD_00000576,CUST_00000923,completed,2025-10-17,10806,,999,SESS_0000000576
ORD_00000577,CUST_00000950,completed,2024-07-28,888,,0,SESS_0000000577
ORD_00000578,CUST_00000881,completed,2024-11-16,3811,,499,SESS_0000000578
ORD_00000579,CUST_00000516,completed,2025-03-25,4496,,799,SESS_0000000579
ORD_00000580,CUST_00000088,completed,2022-11-22,6470,,999,SESS_0000000580
ORD_00000581,CUST_00000663,completed,2021-06-03,2072,,799,SESS_0000000581
ORD_00000582,CUST_00000176,completed,2024-02-25,3717,,1499,SESS_0000000582
ORD_00000583,CUST_00000723,completed,2021-12-22,4244,,999,SESS_0000000583
ORD_00000584,CUST_00000426,completed,2023-12-07,573,,1499,SESS_0000000584
ORD_00000585,CUST_00000771,returned,2024-11-12,2148,,999,SESS_0000000585
ORD_00000586,CUST_00000603,completed,2024-12-18,2885,,599,SESS_0000000586
ORD_00000587,CUST_00000771,completed,2022-09-06,3244,,0,SESS_0000000587
ORD_00000588,CUST_00000924,completed,2023-10-02,3204,,1499,SESS_0000000588
ORD_00000589,CUST_00000703,completed,2024-02-21,4617,,499,SESS_0000000589
ORD_00000590,CUST_00000081,completed,2025-02-17,20694,HOLIDAY25,499,SESS_0000000590
ORD_00000591,CUST_00000927,processing,2024-11-30,1643,VIP50,599,SESS_0000000591
ORD_00000592,CUST_00000138,completed,2025-12-22,4364,,599,SESS_0000000592
ORD_00000593,CUST_00000433,returned,2021-01-20,10952,,499,SESS_0000000593
ORD_00000594,CUST_00000470,completed,2023-04-02,493,,1499,SESS_0000000594
ORD_00000595,CUST_00000350,completed,2022-05-17,3897,VIP50,499,SESS_0000000595
ORD_00000596,CUST_00000126,completed,2021-10-20,555,VIP50,0,SESS_0000000596
ORD_00000597,CUST_00000881,completed,2025-09-29,26517,,999,SESS_0000000597
ORD_00000598,CUST_00000917,completed,2025-12-30,5024,,0,SESS_0000000598
ORD_00000599,CUST_00000868,processing,2021-12-16,4390,,499,SESS_0000000599
ORD_00000600,CUST_00000309,completed,2021-04-04,457,,999,SESS_0000000600
ORD_00000601,CUST_00000855,processing,2022-07-03,1799,HOLIDAY25,499,SESS_0000000601
ORD_00000602,CUST_00000230,processing,2025-03-26,1808,,0,SESS_0000000602
ORD_00000603,CUST_00000460,returned,2022-08-17,17438,,0,SESS_0000000603
ORD_00000604,CUST_00000345,completed,2021-05-19,6180,FLASH30,1499,SESS_0000000604
ORD_00000605,CUST_00000310,completed,2021-05-08,570,VIP50,1499,SESS_0000000605
ORD_00000606,CUST_00000953,completed,2023-03-09,4767,,0,SESS_0000000606
ORD_00000607,CUST_00000020,completed,2025-11-06,663,,999,SESS_0000000607
ORD_00000608,CUST_00000881,completed,2022-07-29,584,,1499,SESS_0000000608
ORD_00000609,CUST_00000561,completed,2023-03-08,4691,SUMMER20,1499,SESS_0000000609
ORD_00000610,CUST_00000647,completed,2021-09-06,6277,,799,SESS_0000000610
ORD_00000611,CUST_00000541,processing,2023-08-17,4716,,799,SESS_0000000611
ORD_00000612,CUST_00000560,processing,2024-08-23,19527,VIP50,1499,SESS_0000000612
ORD_00000613,CUST_00000477,completed,2022-06-23,4310,SAVE10,499,SESS_0000000613
ORD_00000614,CUST_00000269,completed,2022-08-24,3533,,999,SESS_0000000614
ORD_00000615,CUST_00000003,completed,2025-04-13,883,,599,SESS_0000000615
ORD_00000616,CUST_00000770,completed,2021-01-26,7027,,1499,SESS_0000000616
ORD_00000617,CUST_00000016,completed,2024-03-30,571,,799,SESS_0000000617
ORD_00000618,CUST_00000606,completed,2022-12-27,22479,,999,SESS_0000000618
ORD_00000619,CUST_00000358,completed,2022-08-28,7120,FLASH30,999,SESS_0000000619
ORD_00000620,CUST_00000646,completed,2024-05-20,48523,VIP50,799,SESS_0000000620
ORD_00000621,CUST_00000813,completed,2025-03-26,4399,,999,SESS_0000000621
ORD_00000622,CUST_00000839,completed,2023-11-28,7481,,999,SESS_0000000622
ORD_00000623,CUST_00000133,returned,2021-03-17,2259,,799,SESS_0000000623
ORD_00000624,CUST_00000312,completed,2023-05-30,2854,,0,SESS_0000000624
ORD_00000625,CUST_00000967,completed,2023-06-03,1041,,1499,SESS_0000000625
ORD_00000626,CUST_00000482,completed,2023-11-16,700,SAVE10,499,SESS_0000000626
ORD_00000627,CUST_00000895,completed,2024-06-22,3602,,599,SESS_0000000627
ORD_00000628,CUST_00000544,completed,2021-02-17,2837,,499,SESS_0000000628
ORD_00000629,CUST_00000305,completed,2023-09-06,1016,,0,SESS_0000000629
ORD_00000630,CUST_00000269,completed,2023-12-22,1213,HOLIDAY25,0,SESS_0000000630
ORD_00000631,CUST_00000414,completed,2022-11-16,3079,,999,SESS_0000000631
ORD_00000632,CUST_00000025,completed,2024-06-16,999,,499,SESS_0000000632
ORD_00000633,CUST_00000981,completed,2022-03-10,4258,,0,SESS_0000000633
ORD_00000634,CUST_00000316,completed,2022-10-14,1030,,499,SESS_0000000634
ORD_00000635,CUST_00000571,shipped,2025-12-01,3850,,0,SESS_0000000635
ORD_00000636,CUST_00000725,completed,2022-11-19,943,,599,SESS_0000000636
ORD_00000637,CUST_00000668,shipped,2022-11-18,947,,0,SESS_0000000637
ORD_00000638,CUST_00000826,canceled,2023-12-28,280,,499,SESS_0000000638
ORD_00000639,CUST_00000276,completed,2025-12-08,2539,,999,SESS_0000000639
ORD_00000640,CUST_00000930,canceled,2025-12-18,12759,,499,SESS_0000000640
ORD_00000641,CUST_00000389,shipped,2023-12-15,12056,,799,SESS_0000000641
ORD_00000642,CUST_00000722,canceled,2021-01-03,4121,,499,SESS_0000000642
ORD_00000643,CUST_00000444,completed,2025-09-02,403,,599,SESS_0000000643
ORD_00000644,CUST_00000999,completed,2023-12-08,6931,,1499,SESS_0000000644
ORD_00000645,CUST_00000427,processing,2022-12-04,3735,,599,SESS_0000000645
ORD_00000646,CUST_00000057,completed,2025-03-12,1985,,599,SESS_0000000646
ORD_00000647,CUST_00000697,completed,2022-12-31,9970,,0,SESS_0000000647
ORD_00000648,CUST_00000971,completed,2021-03-24,5516,,599,SESS_0000000648
ORD_00000649,CUST_00000566,completed,2025-02-21,21195,WELCOME15,499,SESS_0000000649
ORD_00000650,CUST_00000721,completed,2023-11-18,730,VIP50,1499,SESS_0000000650
